block,FovWord,ParaWord,FovCol,ParaCol,ParaLoc,Congruency,Condition,Correct,Trigger,CheckFoveal,CheckPara,correct
16,SHORT,BLUE,BLUE,black,left,c,fov_dis,3,?,6,3,BLUE
16,SIDE,YELLOW,YELLOW,black,left,c,fov_dis,4,?,7,4,YELLOW
16,MAIN,RED,RED,black,right,c,fov_dis,1,?,5,1,RED
16,SHORT,GREEN,GREEN,black,right,c,fov_dis,2,?,6,2,GREEN
16,SIDE,BLUE,BLUE,black,right,c,fov_dis,3,?,7,3,BLUE
16,LABEL,YELLOW,YELLOW,black,right,c,fov_dis,4,?,8,4,YELLOW
16,SHORT,RED,GREEN,black,left,ic,fov_dis,2,?,6,1,GREEN
16,SIDE,GREEN,BLUE,black,left,ic,fov_dis,3,?,7,2,BLUE
16,LABEL,BLUE,YELLOW,black,left,ic,fov_dis,4,?,8,3,YELLOW
16,MAIN,YELLOW,RED,black,left,ic,fov_dis,1,?,5,4,RED
16,SIDE,RED,BLUE,black,right,ic,fov_dis,3,?,7,1,BLUE
16,LABEL,GREEN,YELLOW,black,right,ic,fov_dis,4,?,8,2,YELLOW
16,MAIN,BLUE,RED,black,right,ic,fov_dis,1,?,5,3,RED
16,SHORT,YELLOW,GREEN,black,right,ic,fov_dis,2,?,6,4,GREEN
16,LABEL,RED,black,RED,left,c,para_unified,1,?,8,1,RED
16,MAIN,GREEN,black,GREEN,left,c,para_unified,2,?,5,2,GREEN
16,SHORT,BLUE,black,BLUE,left,c,para_unified,3,?,6,3,BLUE
16,SIDE,YELLOW,black,YELLOW,left,c,para_unified,4,?,7,4,YELLOW
16,MAIN,RED,black,RED,right,c,para_unified,1,?,5,1,RED
16,SHORT,GREEN,black,GREEN,right,c,para_unified,2,?,6,2,GREEN
16,SIDE,BLUE,black,BLUE,right,c,para_unified,3,?,7,3,BLUE
16,LABEL,YELLOW,black,YELLOW,right,c,para_unified,4,?,8,4,YELLOW
16,SHORT,RED,black,GREEN,left,ic,para_unified,2,?,6,1,GREEN
16,SIDE,GREEN,black,BLUE,left,ic,para_unified,3,?,7,2,BLUE
16,LABEL,BLUE,black,YELLOW,left,ic,para_unified,4,?,8,3,YELLOW
16,MAIN,YELLOW,black,RED,left,ic,para_unified,1,?,5,4,RED
16,SIDE,RED,black,BLUE,right,ic,para_unified,3,?,7,1,BLUE
16,LABEL,GREEN,black,YELLOW,right,ic,para_unified,4,?,8,2,YELLOW
16,MAIN,BLUE,black,RED,right,ic,para_unified,1,?,5,3,RED
16,SHORT,YELLOW,black,GREEN,right,ic,para_unified,2,?,6,4,GREEN
